вЕКМНЙ
mouse	session	trial	line
RatG2b	1 1	  оьечнх╗оьеьоядюйкеьо╗хтжцггсищвчеььекчвфвчепьядй╗о+
RatG2b	1 2	  ьлщбвнтудяьпечвфрысгжужъим+
RatG2b	1 3	  сгжудяьпекйюдужцгсмырфвчепьо+
RatG2b	1 4   ╗хтудя╗йюужгсм+
RatG2b	1 5	  иилхкчвфрыилх╗о+
RatG2b	1 6   ьоядужцгсм+
RatG2b	1 7	  ырфвнтудужгсмисмсмищбфымилх╗о+
RatG2b	1 8   оьпек╗оооьечвбфысгцъим+

RatS2b	1 1	  хкачвщъцжтх╗о+
RatS2b	1 2	  ьек╗оьпечвфым+
RatS2b	1 3	  смырфвчаеьоя╗хлъцгсмиъцжудюйкачнх╗о+
RatS2b	1 4   ╗йюужцъим+
RatS2b	1 5	  смимиъцгсмырфвчепьо+
RatS2b	1 6   ╗хлим+
RatS2b	1 7	  сгцжудядйхтжгъщбфвчепьо+
RatS2b	1 8   ьпек╗оьо╗хтлим+

RatG2b	2 1	  чк╗о+
RatG2b  2 2   ядюужгсм+
RatG2b	2 3	  ыфщъцжуюдяо+
RatG2b  2 4   ьекхлим+
RatG2b	2 5   смырфвчаеьо+

RatG2b	3 1	  ядужгсм+
RatG2b	3 2	  смиъцжудяо+

RatG2b	4 1	  ь╗кеьоядюужцгсм+
RatG2b	4 2	  ыфвнх╗о+
RatG2b  4 3   ╗ьечвфым+
RatG2b	3 1	  ьеьо╗ояддяьо╗хлъим+
RatG2b	3 2	  ыфвчеьо+
RatG2b  3 3   ьеачвфым+
RatG2b	3 4	  сгцжудяо+
RatG2b	3 5	  ьпекйюдяоьечвфым+
RatG2b	3 6	  иъцжуюдяо+

RatS2b 2 1	х╗оьекх╗оььядю+
RatS2b 2 2	ужгсмыфвчекйюйхнвфрымиъгсмилх╗оядюй╗о╗ка+
RatS2b 2 3	чнтжуюдяо╗хнвфрымсгъимсмилх╗оядюйкаепьо╗хлимсырфвча+
RatS2b 2 4	еьоядюужцгъгсмыилх╗оядюужгсмищб+
RatS2b 2 5	вчкйюй╗о╗какйюужгсмилх╗оядю

Gefest 1	1	хкачвфысгжтудяьпекхтжгсм+
Gefest 1	2	ыфымимсгсырфвчепьо+
Gefest 1	3   я╗йужгсырым+
Gefest 1	4	имырымсгцълнтжцх╗ядужгсыфвчеьядюутнвфым+
Gefest 1	5	сгцжуйкаеьядююужцълщфымсггжудядюутнвфымиъцжтуюдяьпеччк╗ьекйюутжцгсг

RatG2b  5    1	нтнвфффыиъцгсилхлщвчеьо+
RatG2b	5    2	ядужгсыфвчеь╗йюдя╗хлим+
RatG2b	6    1  сгъимыфбвчеьо+
RatG2b	6    2	ядюуйкчвщъццггсм+
RatG2b	6    3  сгжудяьек╗о+
RatG2b	6    4	╗ядюужгсыфвчеьяяядужцгсм+
RatG2b	6    5	ищбвнххтуйдяьечнлисгцжудя╗хлимыры

RatS2b  3     1	тжгсырфвчек╗о+
RatS2b  3     2	ьпечвбщъцжудяьпьо╗йюужгсм+
RatS2b  3     2 исмсиъщвчеьеьоьечвфысгсмсгцжуюй╗хлъц

RightBackLeg	1 1	нтжгссгжудя+
RightBackLeg	1 2	ядуй╗яяьечвфщи+
RightBackLeg	1 3 сгъиыфщъ

RightBackLeg	2 1	жудя+
RightBackLeg	2 2	╗кчвфы+
RightBackLeg	2 3 сгсилх╗+
RightBackLeg	2 4	ьекйдя╗ьечввщи+
RightBackLeg	3 1	смыфвчвщъгълх╗о+
RightBackLeg	3 2	ядудяоьекйхлим+
RightBackLeg	3 3	сгжудяо+
RightBackLeg	3 4	╗хлим+
RightBackLeg	3 5	мыфвффыилх╗
RightBackLeg	4 1 ядужгсм+
RightBackLeg	4 2	илх╗о+
RightBackLeg	4 3	яяоьечвфым+
RightBackLeg	4 4	сгжудужгсмимилх╗о+
RightBackLeg	4 5	яддяоьечвфым+
RightBackLeg	4 6	илх╗о+

RightBackLeg	5 1	кчвщимсгсмилх╗о+
RightBackLeg	5 2 ядужгсм+
RightBackLeg	5 3	ыфвчеечвфыимсгжудяяо+
RightBackLeg	5 4 ьечвфым+
RightBackLeg	6 1	чакйюдяоьечвфымилх╗о╗о+
RightBackLeg	6 2	ьечвфым+
RightBackLeg	6 3	илх╗о+
RightBackLeg	6 4	ьечвффщим+
RightBackLeg	6 5	ыфбщлх╗о+
RightBackLeg	6 6	ядужцгсм+
RightBackLeg	6 7	ищбвчеьо╗хлим
RightBackLeg    7 1	исгжудяо+
RightBackLeg	7 2 ╗каечвфысгсм+
RightBackLeg	7 3	ыымсгцжуддужгсмилх╗о+
RightBackLeg	7 4 ььядйкачвбфым+
RightBackLeg	7 5 ыфщъцжудяо+
RightBackLeg	7 6	╗хлим+
RightBackLeg	7 7	илх╗о+
RightBackLeg	7 8 ╗хлим+
RightBackLeg	7 9	илх╗о+
RightBackLeg	7 10 ядужггсм+
RightBackLeg	7 6	илх╗о+

RightBackLeg	8 1	ь╗хлим+
RightBackLeg	8 2	илх╗о+
RightBackLeg	8 3	╗хлим+
RightBackLeg	8 4	сгцжудяо+
RightBackLeg	8 5	╗кхлим+
RightBackLeg	8 6	илх╗о+
RightBackLeg	8 7	╗хлим+
RightBackLeg	8 8	сгцжудй╗о+
RightBackLeg	8 9	╗хлим+
RightBackLeg	8 10 ыфбвчак╗о+

RightBackLeg	9 1	ядужгсм+
RightBackLeg	9 2 илх╗о+
RightBackLeg	9 3	╗хлим+
RightBackLeg	9 4 ыфбвчеьо+
RightBackLeg	9 5	╗хлим+
RightBackLeg	9 6 сгцжтх╗о+
RightBackLeg	9 7	╗хлим+
